,0
0,HLA-DRB5
1,SAA1
2,ALB
3,VEGFA
4,THBD
5,SDS
6,SERPINB9
7,BASP1
8,MXD1
9,RPS4Y1
10,PTGS2
11,FPR3
12,HLA-DQB1
13,EREG
14,ARL4C
15,INSIG1
16,SATB1
17,NR4A3
18,CD93
19,OSM
20,RASSF5
21,HES1
22,PFKFB3
23,ADGRE2
24,G0S2
25,PDE4B
26,TNFSF13B
27,PPIF
28,GK
29,CD300E
30,CD48
31,NLRP3
32,DDIT4
33,ABCA1
34,MEF2C
35,DDX3Y
36,TTYH3
37,ITGA4
38,VCAN
39,PRDM1
40,TET2
41,PRKCB
42,OTUD1
43,DUSP2
44,LILRB1
45,MT-ND6
46,FAM49A
47,IL10
48,RB1
49,PAPSS2
50,RGS1
51,MALT1
52,CR1
53,C9orf72
54,SLC16A10
55,SEC14L1
56,LUCAT1
57,NUP58
58,PEA15
59,STAB1
60,USP36
61,CSF3R
62,HLA-DQA1
63,AREG
64,CD36
65,SLC25A37
66,LILRB2
67,RXRA
68,SLC8A1
69,PRCP
70,C15orf48
71,YTHDF3
72,CMIP
73,MERTK
74,NFIL3
75,IGHA1
76,HLA-DRB5
77,IGHG3
78,HLA-DQB1
79,IGHG4
80,RPS4Y1
81,CSF3R
82,HLA-DQA1
83,RUNX3
84,C3
85,SERPINB9
86,MXD1
87,TMEM176B
88,RASSF5
89,DENND3
90,PEA15
91,LILRB1
92,ITGA4
93,ETV6
94,ADGRE2
95,CORO1A
96,TMEM176A
97,TTYH3
98,PTGS2
99,PRDM1
100,DDX3Y
101,CD48
102,PLXNC1
103,TNFSF13B
104,STAT1
105,PFKFB3
106,SNHG15
107,RF00017-71
108,PDE4B
109,PPA1
110,MTHFD2
111,CMIP
112,OTUD1
113,G0S2
114,THBD
115,CSK
116,TAGAP
117,GK
118,IDH2
119,WARS
120,AD000864.1
121,VSIR
122,SECTM1
123,KIAA0930
124,LILRB2
125,CDKN1B
126,ARL4C
127,KCNK6
128,NR4A3
129,SIGLEC10
130,OAZ2
131,FAM49A
132,SH3BP2
133,IFNAR2
134,SLC8A1
135,PTGER4
136,VEGFA
137,TRABD
138,PPIF
139,MEF2C
140,NECTIN2
141,AKNA
142,ARHGAP4
143,CYTOR
144,BCL6
145,CNN2
146,SUSD6
147,GRASP
148,SEPT6
149,LPCAT2
150,ENTPD1
151,RGS1
152,LPAR6
153,PRKCB
154,LENG8
155,PIM1
156,JAML
157,EREG
158,DNMT1
159,CYTH4
160,CTNND1
161,EDEM1
162,MAP3K1
163,NAAA
164,QSOX1
165,SLC4A7
166,SLC20A1
167,ARHGAP45
168,ANP32E
169,MID1IP1
170,HS3ST2
171,CTSK
172,TFPI
173,GCLC
174,CHIT1
175,MGLL
176,PLA2G7
177,FCMR
178,SLC5A3
179,NR1H3
180,IGHA1
181,MRPS6
182,KCNMA1
183,LINC02099
184,CDKN2B
185,MYO1E
186,GNG5
187,SLC26A11
188,SLAMF7
189,PIK3IP1
190,IGKC
191,CCL18
192,PDE4DIP
193,IL1R1
194,ZNF385A
195,LPL
196,ALOX15B
197,ARID5B
198,RPS4Y1
199,GDF15
200,DNASE2B
201,CHCHD6
202,GNPTAB
203,BAIAP2
204,CYP27A1
205,IL1R2
206,RARRES1
207,HSBP1L1
208,DHRS9
209,PLEKHA1
210,NME2
211,A2M
212,SPIRE1
213,OTOA
214,ATP6V0D2
215,CDS2
216,CD68
217,GPX3
218,MRAS
219,RALA
220,SELENOP
221,CBLB
222,FABP3
223,SLC37A2
224,KCNAB2
225,ALDOA
226,GABARAP
227,GADD45A
228,NTAN1
229,RRN3P1
230,FARP1
231,EVA1B
232,RNASEK
233,SPARC
234,PLEKHO1
235,EPHX1
236,CIAO2A
237,DEXI
238,PLEKHM2
239,SASH1
240,NUPR1
241,RPS6KA2
242,VPS35L
243,MXD4
244,KIAA0930
245,DENND4C
246,TOMM5
247,SMIM3
248,KRTCAP2
249,DMXL1
250,GLA
251,CLCN7
252,ABCC5
253,SLC8B1
254,RASGRP3
255,PRCP
256,NPC1
257,CD52
258,SH3PXD2B
259,MT-ND6
260,MCRIP2
261,TUT7
262,ADGRE2
263,TAF10
264,SLC40A1
265,INF2
266,SNX1
267,TMIGD3
268,PLBD2
269,GNPTG
270,CD48
271,FAM20C
272,NCOA7
273,HPCAL1
274,RNF111
275,MDM2
